        211      1.8002089377         
        212      1.8096449323         
        213      1.8153690803         
        214      1.8313460708         
        215      1.8602839171         
        216      1.8637653332         
        217      1.8783555144         
        218      1.8854656697         
        219      1.8973364041         
        220      1.9026754865         
        221      1.9180283018         
        222      1.9203396192         
        223      1.9291214767         
        224      1.9416005664         
        225      1.9442876934         
        226      1.9567192732         
        227      1.9688473333         
        228      1.9889306476         
        229      1.9926033812         
        230      1.9942210136         
        231      2.0150876444         
        232      2.0181662457         
        233      2.0396651327         
        234      2.0438052187         
        235      2.0488472486         
        236      2.0817153358         
        237      2.0838018870         
        238      2.0864422575         
        239      2.1098084896         
        240      2.1253707726         
        241      2.1320362200         
        242      2.1761607468         
        243      2.1861284439         
        244      2.2039437530         
        245      2.2176074281         
        246      2.2364998789         
        247      2.2369337121         
        248      2.2479368250         
        249      2.2615724312         
        250      2.2733917393         
        251      2.3227326861         
        252      2.3248884023         
        253      2.3360601181         
        254      2.3486982496         
        255      2.3894299927         
        256      2.3965198399         
        257      2.3997353132         
        258      2.4485422946         
        259      2.4518378237         
        260      2.4533031911         
        261      2.4779982485         
        262      2.4840689299         
        263      2.5004601457         
        264      2.5116504332         
        265      2.5191546491         
        266      2.5364284039         
        267      2.5480473610         
        268      2.5609979948         
        269      2.5835760202         
        270      2.5968297396         
        271      2.6142655143         
        272      2.6339054600         
        273      2.6372110373         
        274      2.6621952741         
        275      2.6674267516         
        276      2.6699298928         
        277      2.7003675352         
        278      2.7135908845         
        279      2.7456800120         
        280      2.7681436600         
        281      2.7795333728         
        282      2.7837063999         
        283      2.8036303506         
        284      2.8318606463         
        285      2.8403638005         
        286      2.8442499131         
        287      2.8699865861         
        288      2.8808328288         
        289      2.8812835709         
        290      2.9088070849         
        291      2.9357087044         
        292      2.9533833774         
        293      2.9727285644         
        294      2.9867004876         
        295      3.0078111524         
        296      3.0257957202         
        297      3.0564905478         
        298      3.0611815379         
        299      3.0637329417         
        300      3.1085495721         
        301      3.1254961685         
        302      3.1441605742         
        303      3.1552331674         
        304      3.1708149758         
        305      3.2293857870         
        306      3.2312932995         
        307      3.2857584205         
        308      3.3220484568         
        309      3.3872170387         
        310      3.4014291312         
        311      3.4527454823         
        312      3.4738953348         
        313      3.5133623204         
        314      3.6634821286         
        315      3.7492589507         
        316      3.7934478618         
        317      3.8077647494         
        318      3.8485930924         
        319      3.8832854844         
        320      3.9191421563         
        321      4.0136430187         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 54.00602028

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.10268 s
Using GWH Guess
Molecule:

C    0.000140000000   -1.859161000000    0.000000000000
H   -0.513060000000   -1.494685000000   -0.888551000000
H   -0.513060000000   -1.494685000000    0.888551000000
H    1.026339000000   -1.494868000000    0.000000000000
H   -0.000089000000   -2.948284000000    0.000000000000
C   -0.000140000000    1.859161000000    0.000000000000
H    0.000089000000    2.948284000000    0.000000000000
H    0.513060000000    1.494685000000   -0.888551000000
H    0.513060000000    1.494685000000    0.888551000000
H   -1.026339000000    1.494868000000    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:   41.0002639745
 Number of AOs:                           68
 Number of Doubly Occupied Orbitals:      10
 Number of Virtual Spatial Orbitals:      58
 Guess Energy  -120.17784989812645

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1    -80.2453392491  -8.025e+01   3.479e-02     0.01    false     0.00
    2    -80.3755854880  -1.302e-01   1.119e-02     0.00    false     0.00
    3    -80.3937771835  -1.819e-02   5.887e-03     0.00    false     0.00
    4    -80.3964415567  -2.664e-03   1.783e-03     0.01     true     0.00
    5    -80.3969061016  -4.645e-04   7.471e-04     0.01     true     0.00
    6    -80.3969062919  -1.903e-07   2.230e-05     0.01     true     0.00
    7    -80.3969062933  -1.391e-09   2.457e-06     0.01     true     0.00
    8    -80.3969062933  -4.272e-11   2.547e-07     0.01     true     0.00
    9    -80.3969062933  -2.103e-12   4.817e-08     0.01     true     0.00
    10   -80.3969062933  -1.421e-14   9.784e-09     0.01     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.06s
    @Final RHF Energy         -80.396906293334 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2149494567       ↿⇂
          2    -11.2149470425       ↿⇂
          3     -0.9441883516       ↿⇂
          4     -0.9394459462       ↿⇂
          5     -0.5488254109       ↿⇂
          6     -0.5451222790       ↿⇂
          7     -0.5450552857       ↿⇂
          8     -0.5390670283       ↿⇂
          9     -0.5389971425       ↿⇂
         10     -0.5359523543       ↿⇂
         11      0.1714340866         
         12      0.2283225585         
         13      0.2566190660         
         14      0.2566370729         
         15      0.2648106891         
         16      0.2879719193         
         17      0.2973362810         
         18      0.2973422879         
         19      0.5088180484         
         20      0.5840462384         
         21      0.5841282282         
         22      0.6013452869         
         23      0.6014019198         
         24      0.7410713837         
         25      0.8713672755         
         26      0.8916361290         
         27      0.8916744639         
         28      0.8926566496         
         29      0.8926567335         
         30      0.9208970246         
         31      0.9360063440         
         32      1.0107437022         
         33      1.1350646456         
         34      1.1351047146         
         35      1.1375125452         
         36      1.1375590454         
         37      1.2259320792         
         38      1.3025103020         
         39      1.6870570295         
         40      1.6871239815         
         41      1.6875195168         
         42      1.6875765626         
         43      1.6877828924         
         44      1.6879501733         
         45      1.8843315692         
         46      1.8900672748         
         47      1.8901951105         
         48      1.9068679955         
         49      1.9070091635         
         50      2.0049415928         
         51      2.1980575247         
         52      2.2056254421         
         53      2.2058313343         
         54      2.2200831581         
         55      2.2203037187         
         56      2.2708434766         
         57      2.5464057633         
         58      2.5465186673         
         59      2.5466662049         
         60      2.5467483763         
         61      2.7489121508         
         62      2.7665469534         
         63      2.7924773935         
         64      2.7925583046         
         65      2.7982726680         
         66      2.8054563850         
         67      2.8055694287         
         68      2.8336292057         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 0.247004264

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.45819 s
Using GWH Guess
Molecule:

C   -0.667402735423   -0.000000000000   -1.859111000000
C    0.667402735423    0.000000000000   -1.859111000000
H   -1.233791024513   -0.000000000000   -0.936125000000
H    1.233791024513    0.000000000000   -0.936125000000
H   -1.231021994358   -0.000000000000   -2.783308000000
H    1.231021994358    0.000000000000   -2.783308000000
C   -0.000000000000    0.667402735423    1.859111000000
C    0.000000000000   -0.667402735423    1.859111000000
H   -0.000000000000    1.233791024513    0.936125000000
H    0.000000000000   -1.233791024513    0.936125000000
H   -0.000000000000    1.231021994358    2.783308000000
H    0.000000000000   -1.231021994358    2.783308000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  102.1653097239
 Number of AOs:                           96
 Number of Doubly Occupied Orbitals:      16
 Number of Virtual Spatial Orbitals:      80
 Guess Energy  -255.80758421184959

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -155.8710888090  -1.559e+02   3.352e-02     0.02    false     0.00
    2   -156.0520189919  -1.809e-01   1.015e-02     0.02    false     0.00
    3   -156.0755118115  -2.349e-02   4.434e-03     0.02    false     0.00
    4   -156.0787784209  -3.267e-03   1.504e-03     0.02     true     0.00
    5   -156.0793104438  -5.320e-04   5.153e-04     0.02     true     0.00
    6   -156.0793110589  -6.150e-07   1.905e-05     0.02     true     0.00
    7   -156.0793110805  -2.160e-08   3.805e-06     0.02     true     0.00
    8   -156.0793110813  -7.984e-10   7.157e-07     0.02     true     0.00
    9   -156.0793110813  -1.666e-11   1.227e-07     0.02     true     0.00
    10  -156.0793110813   1.705e-13   1.327e-08     0.02     true     0.00
    11  -156.0793110813  -3.979e-13   1.735e-09     0.02     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.19s
    @Final RHF Energy        -156.079311081274 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2368095249       ↿⇂
          2    -11.2368087767       ↿⇂
          3    -11.2351679369       ↿⇂
          4    -11.2351679369       ↿⇂
          5     -1.0354690023       ↿⇂
          6     -1.0299226401       ↿⇂
          7     -0.7910169285       ↿⇂
          8     -0.7910169285       ↿⇂
          9     -0.6531722103       ↿⇂
         10     -0.6285937658       ↿⇂
         11     -0.5848177117       ↿⇂
         12     -0.5814710746       ↿⇂
         13     -0.5051311622       ↿⇂
         14     -0.5051311622       ↿⇂
         15     -0.3745083195       ↿⇂
         16     -0.3745083195       ↿⇂
         17      0.1612548901         
         18      0.1717408147         
         19      0.1954972884         
         20      0.2205850507         
         21      0.2379493741         
         22      0.2400269244         
         23      0.2400269244         
         24      0.3061511254         
         25      0.3064059366         
         26      0.3064059366         
         27      0.4604626214         
         28      0.4604626214         
         29      0.5569848998         
         30      0.5845469971         
         31      0.6034278594         
         32      0.6897437236         
         33      0.7144946315         
         34      0.7144946315         
         35      0.7214713306         
         36      0.7831501066         
         37      0.7831501066         
         38      0.7919227536         
         39      0.8061011402         
         40      0.8213065816         
         41      0.8429382943         
         42      0.8808937972         
         43      0.9366485210         
         44      0.9366485210         
         45      0.9693987230         
         46      0.9693987230         
         47      1.0594645852         
         48      1.1087304325         
         49      1.1786230999         
         50      1.1786230999         
         51      1.2320012745         
         52      1.2320012745         
         53      1.2453719759         
         54      1.2453719759         
         55      1.2655253028         
         56      1.2655253028         
         57      1.2897302075         
         58      1.2950192467         
         59      1.5951372866         
         60      1.6106126992         
         61      1.6949164430         
         62      1.7319103381         
         63      1.7319103381         
         64      1.8002751913         
         65      1.8086030077         
         66      1.8230260195         
         67      1.8497718809         
         68      1.8635707656         
         69      1.8635707656         
         70      1.8817465391         
         71      1.9219647055         
         72      1.9733609681         
         73      1.9733609681         
         74      1.9836936731         
         75      1.9836936731         
         76      2.0024449505         
         77      2.2175963172         
         78      2.2290982824         
         79      2.2634989780         
         80      2.2634989780         
         81      2.3666307312         
         82      2.3718147900         
         83      2.4529793764         
         84      2.4529793764         
         85      2.5037552582         
         86      2.5237070195         
         87      2.6375704773         
         88      2.6375704773         
         89      2.7312961511         
         90      2.7487997566         
         91      2.8183330269         
         92      2.8321937899         
         93      3.1307499112         
         94      3.1307499112         
         95      3.3942581537         
         96      3.3942581538         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 0.76313676

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    2.61289 s
Using GWH Guess
Molecule:

C    1.393217800000    0.036291313827   -0.633352145506
C    0.728036400000   -1.188401486173   -0.633373545506
C   -0.665179700000   -1.224707686173   -0.633352145506
C   -1.393204100000   -0.036297186173   -0.633373545506
C   -0.728038100000    1.188416313827   -0.633352145506
C    0.665167700000    1.224698713827   -0.633373545506
H    2.474273700000    0.064448413827   -0.631795845506
H    1.292958800000   -2.110540886173   -0.631811945506
H   -1.181322900000   -2.175008086173   -0.631795845506
H   -2.474261400000   -0.064464686173   -0.631811945506
H   -1.292950800000    2.110559613827   -0.631795845506
H    1.181302600000    2.175005613827   -0.631811945506
C    0.000000000000    0.000000013827    3.082547654494
H    0.586877600000    0.838174213827    3.446305354494
H   -1.019318900000    0.089163813827    3.446305354494
H    0.000000000000    0.000000013827    1.996597854494
H    0.432441300000   -0.927337986173    3.446305354494


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  272.4618214688
 Number of AOs:                          148
 Number of Doubly Occupied Orbitals:      26
 Number of Virtual Spatial Orbitals:     122
 Guess Energy  -525.84787433666418

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -126.4656777111  -1.265e+02   2.438e-01     0.07    false     0.93
    2   -199.7520822033  -7.329e+01   2.104e-01     0.07    false     0.92
    3   -256.6371130719  -5.689e+01   7.114e-02     0.07    false     0.76
    4   -270.8165289805  -1.418e+01   3.475e-02     0.07     true     0.00
    5   -270.9080893532  -9.156e-02   4.960e-03     0.07     true     0.00
    6   -270.9188943107  -1.080e-02   1.545e-03     0.07     true     0.00
    7   -270.9196165672  -7.223e-04   4.228e-04     0.08     true     0.00
    8   -270.9196391966  -2.263e-05   9.634e-05     0.08     true     0.00
    9   -270.9196399817  -7.850e-07   1.561e-05     0.08     true     0.00
    10  -270.9196400355  -5.380e-08   3.639e-06     0.08     true     0.00
    11  -270.9196400398  -4.336e-09   1.092e-06     0.08     true     0.00
    12  -270.9196400403  -5.261e-10   3.235e-07     0.08     true     0.00
    13  -270.9196400404  -7.208e-11   1.049e-07     0.08     true     0.00
    14  -270.9196400404  -4.320e-12   4.069e-08     0.08     true     0.00
    15  -270.9196400404  -3.979e-12   1.615e-08     0.08     true     0.00
    16  -270.9196400404  -2.160e-12   7.058e-09     0.08     true     0.00
--------------------------------------------------------------------------------
    RHF done in  1.23s
    @Final RHF Energy        -270.919640040400 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2399308795       ↿⇂
          2    -11.2393657791       ↿⇂
          3    -11.2393657735       ↿⇂
          4    -11.2381647409       ↿⇂
          5    -11.2381647345       ↿⇂
          6    -11.2375803830       ↿⇂
          7    -11.2003673256       ↿⇂
          8     -1.1508200543       ↿⇂
          9     -1.0149638376       ↿⇂
         10     -1.0149638116       ↿⇂
         11     -0.9308807793       ↿⇂
         12     -0.8234109328       ↿⇂
         13     -0.8234109169       ↿⇂
         14     -0.7079527228       ↿⇂
         15     -0.6428945434       ↿⇂
         16     -0.6168345966       ↿⇂
         17     -0.5864013522       ↿⇂
         18     -0.5864013324       ↿⇂
         19     -0.5382347434       ↿⇂
         20     -0.5314525498       ↿⇂
         21     -0.5314525493       ↿⇂
         22     -0.4923958023       ↿⇂
         23     -0.4923957785       ↿⇂
         24     -0.4918498075       ↿⇂
         25     -0.3356608115       ↿⇂
         26     -0.3356607906       ↿⇂
         27      0.1357289939         
         28      0.1357290167         
         29      0.1791569096         
         30      0.2120031334         
         31      0.2190470417         
         32      0.2190470442         
         33      0.2545033613         
         34      0.2545033649         
         35      0.2723545886         
         36      0.2842940729         
         37      0.2842940767         
         38      0.3272263569         
         39      0.3499635200         
         40      0.4366774545         
         41      0.4366774697         
         42      0.4686668966         
         43      0.4686669153         
         44      0.5764992577         
         45      0.5802415648         
         46      0.5802415782         
         47      0.5838210526         
         48      0.6061665439         
         49      0.6737211721         
         50      0.6855674656         
         51      0.7366107545         
         52      0.7366107685         
         53      0.7427619896         
         54      0.7427620273         
         55      0.7429990392         
         56      0.7584526123         
         57      0.7584526252         
         58      0.8200201213         
         59      0.8200201316         
         60      0.8518267424         
         61      0.8518267565         
         62      0.8598236132         
         63      0.8883678015         
         64      0.8883678294         
         65      0.9092171148         
         66      0.9096778756         
         67      0.9096778842         
         68      0.9407316874         
         69      0.9632572555         
         70      0.9878060458         
         71      1.0296242240         
         72      1.1058683693         
         73      1.1058683925         
         74      1.1255857687         
         75      1.1424657184         
         76      1.1424657265         
         77      1.1506872961         
         78      1.1542252554         
         79      1.2031240793         
         80      1.2031240840         
         81      1.2437305764         
         82      1.2437305843         
         83      1.2520551776         
         84      1.2520551844         
         85      1.3130700808         
         86      1.3187592801         
         87      1.3187592847         
         88      1.4249169037         
         89      1.5071038814         
         90      1.5145232925         
         91      1.5145233053         
         92      1.7004876406         
         93      1.7051461915         
         94      1.7051462020         
         95      1.7181332350         
         96      1.7433954218         
         97      1.7433954396         
         98      1.7670340761         
         99      1.8370466837         
        100      1.8710069532         
        101      1.8710069579         
        102      1.8941902657         
        103      1.8941902734         
        104      1.9205172589         
        105      1.9209126041         
        106      1.9209126282         
        107      1.9324780893         
        108      1.9526323717         
        109      1.9526323914         
        110      1.9630715240         
        111      1.9664304312         
        112      1.9664304370         
        113      2.0941000487         
        114      2.0941000627         
        115      2.1261333628         
        116      2.1440012445         
        117      2.1440012649         
        118      2.1674116286         
        119      2.1681293215         
        120      2.1681293533         
        121      2.2395550475         
        122      2.2395550623         
        123      2.2507289612         
        124      2.2678053098         
        125      2.2678053492         
        126      2.2872403371         
        127      2.2872403699         
        128      2.3327214724         
        129      2.4999112355         
        130      2.5651571881         
        131      2.5736762547         
        132      2.5736762769         
        133      2.7300727295         
        134      2.7658133930         
        135      2.7658134279         
        136      2.7794848850         
        137      2.7949873657         
        138      2.7949874079         
        139      2.8220018559         
        140      2.8220019213         
        141      2.8803395095         
        142      2.9735374549         
        143      2.9735375090         
        144      3.0055233051         
        145      3.1402899981         
        146      3.2828364480         
        147      3.2828364961         
        148      4.0395007776         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 4.044046159

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   12.99848 s
Using GWH Guess
Molecule:

C   -1.047825200000   -1.421673600000    0.000000000000
C   -1.454503400000   -0.855445900000    1.206204800000
C   -1.454503400000   -0.855445900000   -1.206204800000
C   -2.266797000000    0.277161000000    1.206953900000
C   -2.671478100000    0.845021100000    0.000000000000
C   -2.266797000000    0.277161000000   -1.206953900000
H   -1.133853400000   -1.292059300000   -2.142315000000
H   -2.582494300000    0.716306600000   -2.143797700000
H   -3.303042200000    1.723270000000    0.000000000000
H   -2.582494300000    0.716306600000    2.143797700000
H   -1.133853400000   -1.292059300000    2.142315000000
H   -0.406025300000   -2.291904900000    0.000000000000
C    1.047825200000    1.421673600000    0.000000000000
C    1.454503400000    0.855445900000   -1.206204800000
C    1.454503400000    0.855445900000    1.206204800000
C    2.266797000000   -0.277161000000   -1.206953900000
C    2.671478100000   -0.845021100000    0.000000000000
C    2.266797000000   -0.277161000000    1.206953900000
H    0.406025300000    2.291904900000    0.000000000000
H    1.133853400000    1.292059300000    2.142315000000
H    2.582494300000   -0.716306600000    2.143797700000
H    3.303042200000   -1.723270000000    0.000000000000
H    2.582494300000   -0.716306600000   -2.143797700000
H    1.133853400000    1.292059300000   -2.142315000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  628.9720595863
 Number of AOs:                          228
 Number of Doubly Occupied Orbitals:      42
 Number of Virtual Spatial Orbitals:     186
 Guess Energy -1071.92349404473021

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -442.3224284547  -4.423e+02   3.671e-02     0.34    false     0.76
    2   -460.6333166376  -1.831e+01   2.549e-02     0.34    false     0.00
    3   -461.0737483546  -4.404e-01   9.576e-03     0.34    false     0.00
    4   -461.2389631490  -1.652e-01   6.504e-03     0.34     true     0.00
    5   -461.4363017417  -1.973e-01   2.699e-03     0.35     true     0.00
    6   -461.4376310102  -1.329e-03   3.194e-04     0.37     true     0.00
    7   -461.4377237520  -9.274e-05   6.467e-05     0.35     true     0.00
    8   -461.4377446447  -2.089e-05   3.166e-05     0.35     true     0.00
    9   -461.4377513617  -6.717e-06   1.872e-05     0.36     true     0.00
    10  -461.4377528319  -1.470e-06   1.062e-05     0.38     true     0.00
    11  -461.4377529893  -1.574e-07   3.807e-06     0.36     true     0.00
    12  -461.4377529965  -7.166e-09   7.513e-07     0.36     true     0.00
    13  -461.4377529972  -6.810e-10   2.443e-07     0.37     true     0.00
    14  -461.4377529972  -3.683e-11   7.666e-08     0.36     true     0.00
    15  -461.4377529972  -3.479e-11   2.542e-08     0.36     true     0.00
    16  -461.4377529972   1.182e-11   7.053e-09     0.36     true     0.00
--------------------------------------------------------------------------------
    RHF done in  5.71s
    @Final RHF Energy        -461.437752997219 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2334777619       ↿⇂
          2    -11.2334771021       ↿⇂
          3    -11.2323593317       ↿⇂
          4    -11.2323537738       ↿⇂
          5    -11.2320669145       ↿⇂
          6    -11.2320571320       ↿⇂
          7    -11.2311211321       ↿⇂
          8    -11.2311182009       ↿⇂
          9    -11.2310176464       ↿⇂
         10    -11.2310132699       ↿⇂
         11    -11.2292233954       ↿⇂
         12    -11.2292202246       ↿⇂
         13     -1.1453985260       ↿⇂
         14     -1.1411465223       ↿⇂
         15     -1.0097709221       ↿⇂
         16     -1.0078523619       ↿⇂
         17     -1.0076322017       ↿⇂
         18     -1.0062364585       ↿⇂
         19     -0.8170862230       ↿⇂
         20     -0.8170157281       ↿⇂
         21     -0.8164920442       ↿⇂
         22     -0.8159992457       ↿⇂
         23     -0.7018364534       ↿⇂
         24     -0.7004679761       ↿⇂
         25     -0.6367907820       ↿⇂
         26     -0.6363904772       ↿⇂
         27     -0.6100630740       ↿⇂
         28     -0.6096432839       ↿⇂
         29     -0.5808683390       ↿⇂
         30     -0.5799871743       ↿⇂
         31     -0.5793148002       ↿⇂
         32     -0.5787648788       ↿⇂
         33     -0.5112424914       ↿⇂
         34     -0.4859621255       ↿⇂
         35     -0.4859302894       ↿⇂
         36     -0.4857187396       ↿⇂
         37     -0.4855946401       ↿⇂
         38     -0.4766278419       ↿⇂
         39     -0.3430433677       ↿⇂
         40     -0.3268709570       ↿⇂
         41     -0.3265448977       ↿⇂
         42     -0.3137500142       ↿⇂
         43      0.1367902669         
         44      0.1404115640         
         45      0.1450810197         
         46      0.1470677742         
         47      0.1722047685         
         48      0.2005071003         
         49      0.2040669671         
         50      0.2145884204         
         51      0.2344553791         
         52      0.2379434614         
         53      0.2535116136         
         54      0.2570848313         
         55      0.2603716175         
         56      0.2716422549         
         57      0.2857836440         
         58      0.2859484042         
         59      0.3537447923         
         60      0.3588011527         
         61      0.4406014320         
         62      0.4414900121         
         63      0.4424778827         
         64      0.4458278676         
         65      0.4746688023         
         66      0.4748555577         
         67      0.4756570967         
         68      0.4756878813         
         69      0.5543541788         
         70      0.5858278051         
         71      0.5868760719         
         72      0.6071061680         
         73      0.6161558724         
         74      0.6574582408         
         75      0.6589901380         
         76      0.6753476758         
         77      0.6801284848         
         78      0.7033089607         
         79      0.7107215366         
         80      0.7256610333         
         81      0.7349093442         
         82      0.7368621093         
         83      0.7406087167         
         84      0.7436569812         
         85      0.7453743652         
         86      0.7469637235         
         87      0.7526347917         
         88      0.7550171392         
         89      0.7671057658         
         90      0.7876386199         
         91      0.7936079261         
         92      0.8391728173         
         93      0.8406242363         
         94      0.8550435308         
         95      0.8585369385         
         96      0.8710376040         
         97      0.8849180455         
         98      0.8884406257         
         99      0.8892625989         
        100      0.8972656163         
        101      0.9010354652         
        102      0.9060599741         
        103      0.9305342861         
        104      0.9428293959         
        105      0.9471624297         
        106      0.9730855759         
        107      0.9853813174         
        108      1.0002519111         
        109      1.0091481044         
        110      1.0296460266         
        111      1.0649055280         
        112      1.0784670373         
        113      1.1066623697         
        114      1.1155774677         
        115      1.1251804344         
        116      1.1313018582         
        117      1.1393895871         
        118      1.1546060983         
        119      1.1557624489         
        120      1.1565528733         
        121      1.1690622121         
        122      1.1831030705         
        123      1.2151295699         
        124      1.2409619409         
        125      1.2429695504         
        126      1.2523099951         
        127      1.2533662491         
        128      1.2541498476         
        129      1.2607733429         
        130      1.2629188869         
        131      1.3037723360         
        132      1.3093583338         
        133      1.3150288686         
        134      1.3319821825         
        135      1.3329063939         
        136      1.3353463447         
        137      1.3517231548         
        138      1.3817701614         
        139      1.4762836418         
        140      1.4844553201         
        141      1.5009429188         
        142      1.5010902191         
        143      1.5606189662         
        144      1.5628431163         
        145      1.7238759638         
        146      1.7250315749         
        147      1.7467793354         
        148      1.7538827511         
        149      1.7718350698         
        150      1.7743473032         
        151      1.7836271405         
        152      1.7910116415         
        153      1.8460055117         
        154      1.8520595954         
        155      1.8745453230         
        156      1.8830874969         
        157      1.8902380101         
        158      1.9003733651         
        159      1.9029801390         
        160      1.9096208169         
        161      1.9136397401         
        162      1.9271615204         
        163      1.9380246023         
        164      1.9409010810         
        165      1.9412083431         
        166      1.9553326494         
        167      1.9555032504         
        168      1.9618407502         
        169      1.9620043036         
        170      1.9648286685         
        171      1.9766158455         
        172      1.9848756584         
        173      2.0057707568         
        174      2.0434892105         
        175      2.0983711001         
        176      2.1082287418         
        177      2.1087630493         
        178      2.1210839913         
        179      2.1306268890         
        180      2.1334044256         
        181      2.1554955934         
        182      2.1649545555         
        183      2.1714139118         
        184      2.1718690886         
        185      2.1792999791         
        186      2.1793389517         
        187      2.1857696824         
        188      2.1875778452         
        189      2.1959090997         
        190      2.1984602997         
        191      2.2744340863         
        192      2.2749431451         
        193      2.2753871076         
        194      2.2757416909         
        195      2.2883209022         
        196      2.2890734384         
        197      2.3225859270         
        198      2.3340307901         
        199      2.3525356688         
        200      2.3641974638         
        201      2.5070219120         
        202      2.5073255073         
        203      2.5720882983         
        204      2.5722364286         
        205      2.7217595446         
        206      2.7226074746         
        207      2.7576610903         
        208      2.7787939150         
        209      2.7944753092         
        210      2.7977865586         
        211      2.8063406973         
        212      2.8066259516         
        213      2.8128022549         
        214      2.8217093042         
        215      2.9745481939         
        216      2.9822473110         
        217      2.9868758986         
        218      2.9979247961         
        219      3.0013831093         
        220      3.0699407442         
        221      3.1447182115         
        222      3.1495818277         
        223      3.2921439178         
        224      3.2922783352         
        225      3.2934222573         
        226      3.2947803000         
        227      4.0425161981         
        228      4.0600806503         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 19.231750672

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    9.59435 s
Using GWH Guess
Molecule:

